DATE;TEMP
08/09/2024;3.380166667
09/09/2024;0.981916667
10/09/2024;4.210875
11/09/2024;3.814916667
12/09/2024;0.5365
13/09/2024;-1.229208333
14/09/2024;-0.583416667
15/09/2024;2.781333333
16/09/2024;3.895791667
17/09/2024;2.291625
18/09/2024;-0.208416667
19/09/2024;0.299625
20/09/2024;0.648416667
21/09/2024;1.007916667
22/09/2024;1.947833333
23/09/2024;0.515583333
24/09/2024;0.411708333
25/09/2024;0.270833333
26/09/2024;0.22375
27/09/2024;0.159083333
28/09/2024;-0.114541667
29/09/2024;-0.171916667
30/09/2024;0.005166667
01/10/2024;0.025833333
02/10/2024;0.031
03/10/2024;0.02325
04/10/2024;-0.005166667
05/10/2024;-0.051791667
06/10/2024;-0.0235
07/10/2024;0.018083333
08/10/2024;0.025833333
09/10/2024;0.031
10/10/2024;0.028416667
11/10/2024;0.020666667
12/10/2024;0.020666667
13/10/2024;0.036166667
14/10/2024;0.041333333
15/10/2024;0.03875
16/10/2024;0.043916667
17/10/2024;0.03875
18/10/2024;0.03875
19/10/2024;0.05425
20/10/2024;0.051666667
21/10/2024;0.059416667
22/10/2024;0.062041667
23/10/2024;0.062041667
24/10/2024;0.062
25/10/2024;0.064625
26/10/2024;0.06725
27/10/2024;0.064625
28/10/2024;0.064625
29/10/2024;0.069875
30/10/2024;0.064666667
31/10/2024;0.069875
01/11/2024;0.069875
02/11/2024;0.0725
03/11/2024;0.06725
04/11/2024;0.069875
05/11/2024;0.05425
06/11/2024;0.0155
07/11/2024;0.002583333
08/11/2024;0
09/11/2024;0.002583333
10/11/2024;-0.005166667
11/11/2024;-0.010333333
12/11/2024;-0.018083333
13/11/2024;-0.010333333
14/11/2024;-0.00775
15/11/2024;-0.00775
16/11/2024;-0.0155
17/11/2024;-0.028416667
18/11/2024;-0.031
19/11/2024;-0.036166667
20/11/2024;-0.05425
21/11/2024;-0.05425
22/11/2024;-0.05425
23/11/2024;-0.043916667
24/11/2024;-0.059458333
25/11/2024;-0.05425
26/11/2024;-0.059458333
27/11/2024;-0.05425
28/11/2024;-0.056833333
29/11/2024;-0.062041667
30/11/2024;-0.062
01/12/2024;-0.069875
02/12/2024;-0.062083333
03/12/2024;-0.0725
04/12/2024;-0.062
05/12/2024;-0.0725
06/12/2024;-0.07775
07/12/2024;-0.083
08/12/2024;-0.080375
09/12/2024;-0.07775
10/12/2024;-0.083
11/12/2024;-0.0935
12/12/2024;-0.090875
13/12/2024;-0.104
14/12/2024;-0.09875
15/12/2024;-0.0935
16/12/2024;-0.104
17/12/2024;-0.1145
18/12/2024;-0.11975
19/12/2024;-0.11975
20/12/2024;-0.11975
21/12/2024;-0.125
22/12/2024;-0.125
23/12/2024;-0.127625
24/12/2024;-0.132875
25/12/2024;-0.138125
26/12/2024;-0.13025
27/12/2024;-0.148625
28/12/2024;-0.143375
29/12/2024;-0.15125
30/12/2024;-0.153875
31/12/2024;-0.153875
01/01/2025;-0.164375
02/01/2025;-0.167
03/01/2025;-0.167
04/01/2025;-0.182708333
05/01/2025;-0.188
06/01/2025;-0.187958333
07/01/2025;-0.185375
08/01/2025;-0.190541667
09/01/2025;-0.198291667
10/01/2025;-0.208666667
11/01/2025;-0.216416667
12/01/2025;-0.21125
13/01/2025;-0.2345
14/01/2025;-0.229333333
15/01/2025;-0.231916667
16/01/2025;-0.2345
17/01/2025;-0.239666667
18/01/2025;-0.244833333
19/01/2025;-0.24225
20/01/2025;-0.25
21/01/2025;-0.247416667
22/01/2025;-0.252583333
23/01/2025;-0.25
24/01/2025;-0.25
25/01/2025;-0.260333333
26/01/2025;-0.252583333
27/01/2025;-0.260333333
28/01/2025;-0.262916667
29/01/2025;-0.270666667
30/01/2025;-0.268083333
31/01/2025;-0.291333333
01/02/2025;-0.291333333
02/02/2025;-0.2965
03/02/2025;-0.2965
04/02/2025;-0.301666667
05/02/2025;-0.306833333
06/02/2025;-0.306833333
07/02/2025;-0.309416667
08/02/2025;-0.312041667
09/02/2025;-0.317291667
10/02/2025;-0.314666667
11/02/2025;-0.31725
12/02/2025;-0.333
13/02/2025;-0.333
14/02/2025;-0.335625
15/02/2025;-0.3435
16/02/2025;-0.3435
17/02/2025;-0.367125
18/02/2025;-0.36975
19/02/2025;-0.36975
20/02/2025;-0.377625
21/02/2025;-0.38025
22/02/2025;-0.382875
23/02/2025;-0.39075
24/02/2025;-0.40125
25/02/2025;-0.40125
26/02/2025;-0.424875
27/02/2025;-0.417
28/02/2025;-0.430125
01/03/2025;-0.435375
02/03/2025;-0.437958333
03/03/2025;-0.450916667
04/03/2025;-0.450916667
05/03/2025;-0.469
06/03/2025;-0.481916667
07/03/2025;-0.481916667
08/03/2025;-0.481916667
09/03/2025;-0.502583333
10/03/2025;-0.505166667
11/03/2025;-0.512916667
12/03/2025;-0.520666667
13/03/2025;-0.528416667
14/03/2025;-0.549083333
15/03/2025;-0.549083333
16/03/2025;-0.559458333
17/03/2025;-0.569875
18/03/2025;-0.5725
19/03/2025;-0.583
20/03/2025;-0.606625
21/03/2025;-0.606625
22/03/2025;-0.617125
23/03/2025;-0.61975
24/03/2025;-0.622375
25/03/2025;-0.625
26/03/2025;-0.6355
27/03/2025;-0.64075
28/03/2025;-0.64075
29/03/2025;-0.65125
30/03/2025;-0.66175
31/03/2025;-0.680125
01/04/2025;-0.680125
02/04/2025;-0.680125
03/04/2025;-0.685375
04/04/2025;-0.682708333
05/04/2025;-0.687916667
06/04/2025;-0.690583333
07/04/2025;-0.698333333
08/04/2025;-0.690583333
09/04/2025;-0.693166667
10/04/2025;-0.713833333
11/04/2025;-0.700916667
12/04/2025;-0.708666667
13/04/2025;-0.731916667
14/04/2025;-0.721583333
15/04/2025;-0.71125
16/04/2025;-0.72675
17/04/2025;-0.731916667
18/04/2025;-0.739666667
19/04/2025;-0.7345
20/04/2025;-0.7345
21/04/2025;-0.739666667
22/04/2025;-0.75
23/04/2025;-0.752583333
24/04/2025;-0.75
25/04/2025;-0.747416667
26/04/2025;-0.752583333
27/04/2025;-0.755166667
28/04/2025;-0.755166667
29/04/2025;-0.74225
30/04/2025;-0.75
01/05/2025;-0.744833333
02/05/2025;-0.755166667
03/05/2025;-0.75
04/05/2025;-0.75
05/05/2025;-0.75
06/05/2025;-0.744833333
07/05/2025;-0.747416667
08/05/2025;-0.744833333
09/05/2025;-0.74225
10/05/2025;-0.74225
11/05/2025;-0.744833333
12/05/2025;-0.737083333
13/05/2025;-0.74225
14/05/2025;-0.731916667
15/05/2025;-0.72675
16/05/2025;-0.72675
17/05/2025;-0.72675
18/05/2025;-0.713833333
19/05/2025;-0.708666667
20/05/2025;-0.703458333
21/05/2025;-0.693166667
22/05/2025;-0.693125
23/05/2025;-0.69575
24/05/2025;-0.68275
25/05/2025;-0.6775
26/05/2025;-0.659291667
27/05/2025;-0.069916667
28/05/2025;-0.043958333
29/05/2025;-0.0465
30/05/2025;-0.028416667
31/05/2025;-0.036166667
01/06/2025;-0.033583333
02/06/2025;-0.0465
03/06/2025;-0.041333333
04/06/2025;-0.031
05/06/2025;-0.031
06/06/2025;-0.03875
07/06/2025;-0.031
08/06/2025;-0.036166667
09/06/2025;-0.03875
10/06/2025;-0.036166667
11/06/2025;-0.043916667
12/06/2025;-0.03875
13/06/2025;-0.031
14/06/2025;-0.033583333
15/06/2025;-0.025833333
16/06/2025;-0.041333333
17/06/2025;-0.036166667
18/06/2025;-0.036166667
19/06/2025;-0.025833333
20/06/2025;-0.031
21/06/2025;-0.033583333
22/06/2025;-0.031
23/06/2025;-0.041333333
24/06/2025;-0.028416667
25/06/2025;-0.033583333
26/06/2025;-0.033583333
27/06/2025;-0.028416667
28/06/2025;-0.028416667
29/06/2025;-0.028416667
30/06/2025;-0.033583333
01/07/2025;-0.018083333
02/07/2025;-0.02325
03/07/2025;-0.036166667
04/07/2025;-0.041333333
05/07/2025;-0.03875
06/07/2025;-0.033583333
07/07/2025;-0.031
08/07/2025;-0.03875
09/07/2025;-0.020666667
10/07/2025;-0.02325
11/07/2025;-0.02325
12/07/2025;-0.028416667
13/07/2025;-0.018083333
14/07/2025;-0.0155
15/07/2025;-0.03875
16/07/2025;-0.036166667
17/07/2025;-0.031
18/07/2025;-0.033583333
19/07/2025;-0.031
20/07/2025;-0.020666667
21/07/2025;-0.028416667
22/07/2025;-0.02325
23/07/2025;-0.025833333
24/07/2025;-0.031
25/07/2025;-0.025833333
26/07/2025;-0.028416667
27/07/2025;-0.031
28/07/2025;-0.0155
29/07/2025;-0.020666667
30/07/2025;-0.025833333
31/07/2025;-0.031
01/08/2025;-0.025833333
02/08/2025;-0.036166667
03/08/2025;-0.036166667
04/08/2025;-0.018083333
05/08/2025;-0.028416667
06/08/2025;-0.005166667
07/08/2025;1.859416667
08/08/2025;7.466125
09/08/2025;9.552083333
10/08/2025;11.677125
11/08/2025;11.77345833
12/08/2025;11.69529167
13/08/2025;10.71616667
14/08/2025;7.807291667
15/08/2025;9.604041667
16/08/2025;10.804625
17/08/2025;10.89325
18/08/2025;9.671958333
19/08/2025;6.974041667
20/08/2025;3.856833333
21/08/2025;3.346541667
22/08/2025;7.135375
23/08/2025;7.372458333
24/08/2025;8.638
25/08/2025;8.643208333
26/08/2025;9.820291667
27/08/2025;6.776041667
28/08/2025;5.065
29/08/2025;3.375
30/08/2025;4.625125
31/08/2025;8.283875
01/09/2025;1.575708333
02/09/2025;1.515541667
